<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="3wonders.07" size="524288" crc="4f057110" sha1="b7d35c883a74cf4bfb242d9f15a0e40ed1ec111f"/>
		<rom name="3wonders.08" size="524288" crc="1f055014" sha1="d64f5be9bb2ef761ca9b2e797dbc3554cf996a79"/>
		<rom name="3wonders.09" size="65536" crc="abfca165" sha1="428069d3bdc45775854cd0e8abe447f134fe5492"/>
		<rom name="3wonders.18" size="131072" crc="26b211ab" sha1="0ea03fdd9edff41eacfc52aa9e0421c10968356b"/>
		<rom name="3wonders.19" size="131072" crc="dbe64ad0" sha1="09f2ad522fe75d7bcca094b8c6696c3733b539d5"/>
		<rom name="3wonders.28" size="131072" crc="054137c8" sha1="e4c406e0a32198323a5931093fbaa6836510b8ad"/>
		<rom name="3wonders.33" size="131072" crc="7264cb1b" sha1="b367acb9f6579569321ecaa98a14e29dd775b9db"/>
		<rom name="rte.29a" size="131072" crc="cddaa919" sha1="0c98e95ad5033d2c5ade7651243e7ccdb4e35463"/>
		<rom name="rte.30a" size="131072" crc="ef5b8b33" sha1="2313168e5f10505ceece5fdaada0d30df3ca146c"/>
		<rom name="rte.31a" size="131072" crc="32835e5e" sha1="9ec530561030a75a1283ff2aacc21e55613b682b"/>
		<rom name="rte.34a" size="131072" crc="ed52e7e5" sha1="352433ae484967d26376141e3a8a0f968b98fde6"/>
		<rom name="rte.35a" size="131072" crc="7d705529" sha1="b456629b5755b701cca8a438d24957367a260ec5"/>
		<rom name="rte.36a" size="131072" crc="7637975f" sha1="56935032eebd3e1c5059f6842b97001dae0aa55f"/>
	</game>
	<game name="40love">
		<description>Forty-Love</description>
		<year>1984</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="415f.26" size="8192" crc="3a45a205" sha1="0939ecaabbb9be2a0719ef252e3f244299734ba6" status="baddump"/>
		<rom name="a30-08.u08" size="8192" crc="2fc42ee1" sha1="b56e5f9acbcdc476252e188f41ad7249dba6f8e1"/>
		<rom name="a30-09.u09" size="8192" crc="3a75abce" sha1="ad2df26789d38196c0677c22ab8f176e99604b18"/>
		<rom name="a30-10.u10" size="8192" crc="393c4b5b" sha1="a8e1dd5c33e929bc832cccc13b85ecd13fff1eb2"/>
		<rom name="a30-11.u37" size="8192" crc="11b2c6d2" sha1="d55690512a37c4df2386a845e0cfb14f8052295b"/>
		<rom name="a30-12.u38" size="8192" crc="f7afd475" sha1="dd09d5ca7fec5e0454f9efb8ebc722561010f124"/>
		<rom name="a30-13.u39" size="8192" crc="e806630f" sha1="09022aae88ea0171a0aacf3260fa3a95e8faeb21"/>
		<rom name="a30-14" size="2048" crc="c4690279" sha1="60bc77e03b9be434bb97a374a2fedeb8d049a660"/>
		<rom name="a30-15.u03" size="1024" crc="55e38cc7" sha1="823a6d7f29eadf5d12702d782d4297b0d4c65a0e"/>
		<rom name="a30-16.u01" size="1024" crc="13997e20" sha1="9fae1cf633409a88263dc66a17b1c2eeccd05f4f"/>
		<rom name="a30-17.u02" size="1024" crc="5031f2f3" sha1="1836d82fdc9f39cb318a791af2a935c27baabfd7"/>
		<rom name="a30-18.u13" size="1024" crc="78697c0f" sha1="31382ed4c0d44024f7f57a9de6407527f4d5b0d1"/>
		<rom name="a30-19.ic1" size="8192" crc="7baca598" sha1="b1767f5af9b3f484afb4423afe1f9c15db92c2ac"/>
		<rom name="a30-20.ic2" size="8192" crc="a7b4f2cc" sha1="67f570874fa0feb21f2a9a0712fadf78ebaad91c"/>
		<rom name="a30-21.ic3" size="8192" crc="49a372e8" sha1="7c15fac65369d2e90b432c0f5c8e1d7295c379d1"/>
		<rom name="a30-22.ic4" size="8192" crc="0c06d2b3" sha1="e5b0c8e57b0a6d131496e168023e12bacc17e93e"/>
		<rom name="a30-23.ic5" size="8192" crc="6dcd186e" sha1="c8d88a2f35ba77ea822bdd8133033c8eb0bb5f72"/>
		<rom name="a30-24.ic6" size="8192" crc="590c20c8" sha1="93689d6a299dfbe33ffec42d13378091d8589b34"/>
		<rom name="a30-25.u22" size="8192" crc="15e594cf" sha1="d2d506a55f6ac2c191e5d5b3127021cde366c71c"/>
		<rom name="a30-27.u24" size="8192" crc="57c67f6f" sha1="293e5bfa7c859886abd70f78fe2e4b13a3fce3f5"/>
		<rom name="a30-28.u25" size="8192" crc="d581d067" sha1="ce132cf2503917f0846b838c6ce4ad4183181bf9"/>
		<rom name="a30-29.u62" size="8192" crc="02deaf40" sha1="fb424a40bd9d959664a6d1ddf477fc16e694b9fa"/>
		<rom name="a30-30.u63" size="8192" crc="439f3731" sha1="4661149baa8472989cc8ac85c51e55df69957d99"/>
		<rom name="a30-31.u64" size="8192" crc="7ed70e81" sha1="f90a3ce701ebe746803cf01ea1f6725c552007de"/>
		<rom name="a30-32.u65" size="8192" crc="0434655b" sha1="261c5e60e830967564c053dc1d40fbf1e7194fc8"/>
	</game>
	<game name="47pie2">
		<description>Idol Janshi Su-Chi-Pie 2 (v1.1)</description>
		<year>1994</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="93166-21.bin" size="262144" crc="e7fd1bf4" sha1="74567530364bfd93bffddb588758d8498e197668"/>
		<rom name="93166-26.v11" size="524288" crc="e4e62134" sha1="224b3e8dba56009bf2af6eceb7495e60302a6360"/>
		<rom name="93166-27.v11" size="524288" crc="7bd00919" sha1="60565b5e1da5fee00ac4a7fb1202d7150dab49ee"/>
		<rom name="93166-28.v11" size="524288" crc="aa49eec2" sha1="173afc596caa1c464fc3247cb64d36c1d97a1520"/>
		<rom name="93166-29.v11" size="524288" crc="92763e41" sha1="eb593bbb586661c4c4e8728d845b146974d0bdf8"/>
		<rom name="93166-30.bin" size="524288" crc="0c738883" sha1="e552c1842d759e5e617eb9c6cc178620a461b4dd"/>
		<rom name="94019-01.13" size="2097152" crc="1ddfe825" sha1="27fbf492fdb4f0b4b8db18330e840c130213e15e"/>
		<rom name="94019-02.1" size="2097152" crc="f9d692f2" sha1="666df55d26e00be39073173fa3616ac9dafbe615"/>
		<rom name="94019-03.14" size="2097152" crc="b26426c4" sha1="2d95137edea7d0c380dd8fd99852254ad3e4c837"/>
		<rom name="94019-04.2" size="2097152" crc="24ca77ec" sha1="a5c575224ab276cbed5785f40fc0d35dd2748e74"/>
		<rom name="94019-05.15" size="2097152" crc="1da63eb4" sha1="8193ad27ddfe6ba242b73082d1b4a400e88401ba"/>
		<rom name="94019-06.3" size="2097152" crc="c8aa4b57" sha1="55da6a43ba6f0cb32f5d024f67cae21d04019d2a"/>
		<rom name="94019-07.16" size="2097152" crc="34f471a8" sha1="4c9c358a9bfdb436a211caa14d085e631609681d"/>
		<rom name="94019-08.4" size="2097152" crc="4b07edc9" sha1="22aaa923a94a7bec997d2adabc8ec2c7696c33a5"/>
		<rom name="94019-09.11" size="2097152" crc="cde7bb6f" sha1="47454dac4ce67ce8d7e0c5ef3a732477ac8170a7"/>
		<rom name="94019-10.22" size="2097152" crc="745d41ec" sha1="9118d0f27b65c9d37970326ccf86fdccb81d32f5"/>
		<rom name="94019-11.23" size="2097152" crc="021dc350" sha1="c71936091f86440201fdbdc94b0d1d22c4018188"/>
		<rom name="94019-12.10" size="1048576" crc="15ae05d9" sha1="ac00d3766c42ccba4585b9acfacc81bcb940ac26"/>
	</game>
	<game name="4dwarrio">
		<description>4-D Warriors</description>
		<year>1985</year>
		<manufacturer>Coreland / Sega</manufacturer>
		<rom name="4d.04" size="16384" crc="8b7cecef" sha1="4851754cb56784ac248f699f0781646455dd556b"/>
		<rom name="4d.05" size="16384" crc="f31a1e6a" sha1="f49dbc4b381e7096d5ffe3c16660dd63121dabf7"/>
		<rom name="4d.109" size="16384" crc="f1074ec3" sha1="bc368abeb6c0a7172e03bd7a1754cf4a6ecbb4f8"/>
		<rom name="4d.110" size="16384" crc="6ec5990a" sha1="a26dbd470744c38a26a016e5d4792ac2f2b9bc4b"/>
		<rom name="4d.116" size="16384" crc="546d1bc7" sha1="724bb2f77a2b82fae85e535ae4a37820cfb323d0"/>
		<rom name="4d.117" size="16384" crc="436e4141" sha1="2574d5c3b01c89d8a041c82af976147d3b87b36b"/>
		<rom name="4d.120" size="8192" crc="5241c009" sha1="b7a21f95b63234f2496d5ea6e7dc8050ca1b39fc"/>
		<rom name="4d.61" size="8192" crc="5430e925" sha1="55f92309223c41871175b1f54418c8b08339deb0"/>
		<rom name="4d.62" size="8192" crc="f31b2e09" sha1="fdc288769495f4b0ca8c7594c9ab7dc0f29e57a4"/>
		<rom name="4d.63" size="8192" crc="633232bd" sha1="c09c1df4f04608381d665a83776005607ad97ad4"/>
		<rom name="4d.64" size="8192" crc="9f442351" sha1="07076ef66e29c730050e38aecabdfbfced9f9bc4"/>
		<rom name="4d.65" size="8192" crc="e9ba4658" sha1="ba2581a52eb54e2d9f1e1bf30050280df3f5df1b"/>
		<rom name="4d.66" size="8192" crc="52bfa2ed" sha1="ea1c18d07957301f2006350b02fe40d13dbe2aa5"/>
		<rom name="4d.96" size="16384" crc="387c1e8f" sha1="520ecbafd1c7271dad24410a68067dfd801fa6d6"/>
		<rom name="pr5317.76" size="256" crc="648350b8" sha1="c7986aa9127ef5b50b845434cb4e81dff9861cd2"/>
	</game>
	<game name="4enraya">
		<description>4 En Raya</description>
		<year>1990</year>
		<manufacturer>IDSA</manufacturer>
		<rom name="1.bin" size="8192" crc="87f92552" sha1="d16afd963c30f2e60951876b843e5c1dcbee1cfc"/>
		<rom name="1.bpr" size="32" crc="dcbd2352" sha1="ce72e84129ed1b455aaf648e1dfaa4333e7e7628"/>
		<rom name="2.bin" size="8192" crc="2b0a3793" sha1="2c3d224251557824bb9641dc2f98a000ab72c4a2"/>
		<rom name="3.bin" size="8192" crc="f6940836" sha1="afde21ffa0c141cf73243e50da62ecfd474aaac2"/>
		<rom name="4.bin" size="16384" crc="f9ec1be7" sha1="189159129ecbc4f6909c086867b0e02821f5b976"/>
		<rom name="5.bin" size="32768" crc="cf1cd151" sha1="3920b0a6ed5798859158871b578b01ec742b0d13"/>
	</game>
	<game name="4in1">
		<description>4 Fun in 1</description>
		<year>1981</year>
		<manufacturer>Armenia / Food and Fun</manufacturer>
		<rom name="6l.bpr" size="32" crc="6a0c7d87" sha1="140335d85c67c75b65689d4e76d29863c209cf32"/>
		<rom name="rom1a" size="4096" crc="ce1af4d9" sha1="260d81cb703ab33fa5f282454214dea06e59a5d6"/>
		<rom name="rom1b" size="4096" crc="18484f9b" sha1="2439841ba5882c287bd9656fbf79190ff9efe4ee"/>
		<rom name="rom1c" size="4096" crc="83248a8b" sha1="65af22b9a4516ab52c3327cb3b714d90c2c77284"/>
		<rom name="rom1d" size="4096" crc="053f6da0" sha1="fa69de09a2162dfaa82ea566f0808433f26e4854"/>
		<rom name="rom1e" size="4096" crc="43c546f3" sha1="c32a2281f8dca1f2b218dc76192d8e09f2eee460"/>
		<rom name="rom1f" size="4096" crc="3a086b46" sha1="1fd65fd139a650a5c246cead5141b81764faf98c"/>
		<rom name="rom1g" size="4096" crc="ac0e2050" sha1="02961a41f54d55f2ae07a2694a14fb6e6e4a766b"/>
		<rom name="rom1h" size="4096" crc="dc11a513" sha1="2785c08d890f2f8e86b7f793f7989d7605570cc3"/>
		<rom name="rom1i" size="4096" crc="a5fb6be4" sha1="f575ca70037134084aff152fcee7fdd0a1163c33"/>
		<rom name="rom1j" size="4096" crc="9054cfbe" sha1="99ad74491cf8682daf45f2786e0bf275160c9826"/>
		<rom name="rom2c" size="4096" crc="7cd98e11" sha1="7ef49866a5c5fd871acf5bfe3d899a9ae0d37405"/>
		<rom name="rom2d" size="4096" crc="9402f32e" sha1="feb5cb09ea719612a22949f34fb97e172305c7b0"/>
		<rom name="rom2e" size="4096" crc="468e81df" sha1="4ac30c170ce63637c77227833cef8839e2b0b8ab"/>
		<rom name="rom2g" size="4096" crc="b1ce3976" sha1="365e643948e982126198714bb1e07340ded7d4a5"/>
		<rom name="rom2h" size="4096" crc="7eab5670" sha1="d9648fc314bc6a685536c6acb17b17737813d902"/>
		<rom name="rom2i" size="4096" crc="44565ac5" sha1="cc8141cbdb9280a15b40761448e00a3b30a94ec7"/>
		<rom name="rom3b" size="4096" crc="7475f72f" sha1="834873b6a587760cbbd0ac9435af55f6cb20097a"/>
		<rom name="rom3c" size="2048" crc="ac755a25" sha1="70af05d32554682be6c3f74936e57b4050d283c7"/>
		<rom name="rom3d" size="4096" crc="91a00204" sha1="eea8a8bd8439260dde9131693e9b53b0238ce7a7"/>
		<rom name="rom3e" size="4096" crc="a1fe77f9" sha1="dc7972b7aa77fb4f95d7349d4cd7fc4674f9032d"/>
		<rom name="rom4b" size="4096" crc="7e6495af" sha1="32db70bca5c60eea6b37a943e076bc5a8dc3870b"/>
		<rom name="rom4c" size="2048" crc="3355d46d" sha1="e5476d2053298958f141e11a97017ea465621d89"/>
		<rom name="rom4d" size="4096" crc="bbdddb65" sha1="fc2dcfd969b1ee51a6413117e83f8a0c29278658"/>
		<rom name="rom4e" size="4096" crc="0cb9e297" sha1="a9be2951851deed0ffefb980fc7751a399dc131e"/>
	</game>
	<game name="4in1boot">
		<description>4-in-1 bootleg</description>
		<manufacturer>bootleg</manufacturer>
		<rom name="u14" size="262144" crc="94b09b0e" sha1="414de3e36eff85126038e8ff74145b35076e0a43"/>
		<rom name="u35" size="65536" crc="c894ac80" sha1="ee896675b5205ab2dbd0cbb13db16aa145391d06"/>
		<rom name="u52" size="524288" crc="71815878" sha1="e3868f5687c1d8ec817671c50ade6c56ee83bfa1"/>
		<rom name="u74" size="524288" crc="e22d3fa2" sha1="020ab92d8cbf37a9f8186a81934abb97088c16f9"/>
		<rom name="u78" size="1048576" crc="5a06a928" sha1="d35f239f2dddfe174547c1404aed6faf6b61e19f" status="baddump"/>
	</game>
	<game name="64street">
		<description>64th. Street - A Detective Story (World)</description>
		<year>1991</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="64th_01.rom" size="524288" crc="06222f90" sha1="52b6cb88b9d2209c16d1633c83c0224b6ebf29dc"/>
		<rom name="64th_02.rom" size="262144" crc="0621ed1d" sha1="97d3e84cced23865157c5a15cbf5b7671c1dbae1"/>
		<rom name="64th_03.rom" size="262144" crc="ed6c6942" sha1="f610b31548ed4889a43d77be286b9bfabf700064"/>
		<rom name="64th_04.rom" size="524288" crc="98f83ef6" sha1="e9b72487695ac7cdc4fbf595389c4b8781ed207e"/>
		<rom name="64th_05.rom" size="524288" crc="a89a7020" sha1="be36e58e9314688ee39249944c5a6c201e0249ee"/>
		<rom name="64th_06.rom" size="524288" crc="2bfcdc75" sha1="f49f92f1ff58dccf72e05ecf80761c7b65a25ba3"/>
		<rom name="64th_07.rom" size="65536" crc="13595d01" sha1="e730a530ca232aab883217fa12804075cb2aa640"/>
		<rom name="64th_08.rom" size="65536" crc="632be0c1" sha1="626073037249d96ac70b2d11b2dd72b22bac49c7"/>
		<rom name="64th_09.rom" size="131072" crc="a4a97db4" sha1="1179457a6f33b3b44fac6056f6245f3aaae6afd5"/>
		<rom name="64th_10.rom" size="262144" crc="a3390561" sha1="f86d5c61e3e80d30408535c2203940ca1e95ac18"/>
		<rom name="64th_11.rom" size="131072" crc="b0b8a65c" sha1="b7e42d9083d0bbfe160fc73a7317d696e90d83d6"/>
		<rom name="prom" size="512" status="nodump"/>
	</game>
	<game name="720">
		<description>720 Degrees (rev 4)</description>
		<year>1986</year>
		<manufacturer>Atari Games</manufacturer>
		<rom name="1101-5t.047" size="65536" crc="2ac77b80" sha1="cae6de4ef8a3cf5fb370c0178f734332369e17da"/>
		<rom name="1102-5sr.047" size="65536" crc="f19c3b06" sha1="12e2194e5cc9604f02bad03dd6f62bba7f459e73"/>
		<rom name="1103-5p.047" size="65536" crc="78f9ab90" sha1="c531e264edaacf61abfbdc8f15b1b47e85a4cdf0"/>
		<rom name="1104-5n.047" size="65536" crc="77ce4a7f" sha1="5c4a6fb01bd744f17cbacc3087c4bdb5e3bfe475"/>
		<rom name="1105-5m.047" size="65536" crc="bef5a025" sha1="5cfe82f1ef2dd95cc5fa317bd59f69c4cd69fdd2"/>
		<rom name="1106-5l.047" size="65536" crc="92a159c8" sha1="bc4f06eb666967ac726b7f85719d2fcd74e3b573"/>
		<rom name="1107-5kj.047" size="65536" crc="0a94a3ef" sha1="7dec8c768d0673ab3c8211f19b17674531dda308"/>
		<rom name="1108-5jh.047" size="65536" crc="9815eda6" sha1="89a80c67f4b3426e7516cd1179d5712779ef5db7"/>
		<rom name="1109-6t.047" size="65536" crc="0a46b693" sha1="77a743816663a8b8fe6bd9aa2dd0a4e570071068"/>
		<rom name="1110-6sr.047" size="65536" crc="457d7e38" sha1="9ac8e5b49e8f61cb8ce4d739462d17049c966a5d"/>
		<rom name="1111-6p.047" size="65536" crc="ffad0a5b" sha1="127502a256e31c3fca92323544129ec8fcabacb8"/>
		<rom name="1112-6n.047" size="65536" crc="06664580" sha1="2173536af27d9af5b506997a5bbcfd5a40e2023a"/>
		<rom name="1113-6m.047" size="65536" crc="7445dc0f" sha1="cfaa535a4a81a00d0cf47ca3e89625e12abde0f5"/>
		<rom name="1114-6l.047" size="65536" crc="23eaceb0" sha1="8206da45d09b03c51d5c41fdbe964fec0e399837"/>
		<rom name="1115-6kj.047" size="65536" crc="0cc8de53" sha1="656fc4011e6ea362f706048a36e99ff31ecbf7cc"/>
		<rom name="1116-6jh.047" size="65536" crc="2d8f1369" sha1="d35fc5f6733c83d59b0029eb6ee3945e22f0d13b"/>
		<rom name="1117-6c.047" size="32768" crc="5a55f149" sha1="9dbee28a0bc8ec0d3936d61b7359cb63f4860fff"/>
		<rom name="1118-6d.047" size="32768" crc="9bb2429e" sha1="80655839e5f53aea19115d83bf395b4f70997edc"/>
		<rom name="1119-7d.047" size="32768" crc="8f7b20e5" sha1="9f0928a442f63c66350e66b35b1503fe4f9d8e33"/>
		<rom name="1120-7c.047" size="32768" crc="46af6d35" sha1="c3c2b131245f1231839b3649c117bf5bbace0641"/>
		<rom name="1121-6a.047" size="32768" crc="7adb5f9a" sha1="8b4dba6c7ecd9d1c03c5d87326b5971ad1cb8863"/>
		<rom name="1122-6b.047" size="32768" crc="41b60141" sha1="a426a0a5f6d4b500571731b3ce5ce8acb5e1db92"/>
		<rom name="1123-7a.047" size="32768" crc="501881d5" sha1="f38b13774c45eb5b48c87c4410afe4bd311cf3c7"/>
		<rom name="1124-7b.047" size="32768" crc="096f2574" sha1="6b59ff9a89a93c39c18011a0ac7043457617f336"/>
		<rom name="1125-4t.047" size="16384" crc="6b7e2328" sha1="cc9a315ccafe7228951b7c32cf3b31caa89ae7d3"/>
		<rom name="1129-6hj.047" size="65536" crc="eabf0b01" sha1="aaf5ab31b63c6ba414f0d4c95bbbebcceedd1ae4"/>
		<rom name="1130-6k.047" size="65536" crc="93fba845" sha1="4de5867272af63be696855f2a4dff99476b213ad"/>
		<rom name="1132-6p.047" size="65536" crc="a24f333e" sha1="e4bfa4c670bfb375118d5774f1dbe848e39e6460"/>
		<rom name="1133-6r.047" size="65536" crc="53c177be" sha1="a60c81899944e0dda9886e6697edc4d9309ca8f4"/>
		<rom name="1135-2b.047" size="16384" crc="b1f157d0" sha1="26355324d49baa02acb777940d7f49d074a75fe5"/>
		<rom name="2134-2a.047" size="16384" crc="0db4ca28" sha1="71c2e0eee0eee418bdd2f806bd6ce5ae1c72bf69"/>
		<rom name="2136-2cd.047" size="16384" crc="00b06bec" sha1="cd771eea329e0f6ab5bff1035f931800cc5da545"/>
		<rom name="3126-7lm.047" size="16384" crc="43abd367" sha1="bb58c42f25ef0ee5357782652e9e2b28df0ba82e"/>
		<rom name="3127-7mn.047" size="16384" crc="772e1e5b" sha1="1ee9b6bd7b2a5e4866b7157db95ee38b53f5c4ce"/>
		<rom name="3128-6fh.047" size="65536" crc="bf6f425b" sha1="22732465959c2d30383523e0354b8d3759963765"/>
		<rom name="4131-6mn.047" size="65536" crc="2ea8a20f" sha1="927f464e7da540221e341524581cb7bc65e1a31e"/>
	</game>
	<game name="7jigen">
		<description>7jigen no Youseitachi - Mahjong 7 Dimensions (Japan)</description>
		<year>1990</year>
		<manufacturer>Dynax</manufacturer>
		<rom name="3701.1a" size="131072" crc="ee8ab3c4" sha1="9ccc9e9697dd452cd28e38c81cebea0b862f0642"/>
		<rom name="3702.3a" size="131072" crc="4e43a0bb" sha1="d98a1ab43dcfab3d2a17f99db797f7bfa17e5ecc"/>
		<rom name="3703.4a" size="131072" crc="ec77b564" sha1="5e9d5540b300e88c3ecdb53bca38830621eb0382"/>
		<rom name="3704.s1b" size="131072" crc="26348ae4" sha1="3659d18608848c58ad980a79bc1c29da238a5604"/>
		<rom name="3705.s2b" size="131072" crc="5b5ea036" sha1="187a7f6356ead05d8e3d9f5efa82554004429780"/>
		<rom name="3706.s3b" size="131072" crc="7fdfb600" sha1="ce4485e43ee6bf63b4e8e3bb91267295995c736f"/>
		<rom name="3707.s4b" size="131072" crc="67fa83ea" sha1="f8b0012aaaf125b7266dbf1ae7df23d04d484e54"/>
		<rom name="3708.s1a" size="131072" crc="8082d0ac" sha1="44d708f8e307b782105082092edd3ea9affd2329"/>
		<rom name="3709.s2a" size="131072" crc="86f27f1c" sha1="43b829597993d3043d5bbb0a468f603910638b87"/>
		<rom name="3710.s3a" size="131072" crc="0a92af7c" sha1="4383dc8f3019b3b2716d32e1c91b0ac5b1e367c3"/>
		<rom name="3711.s4a" size="131072" crc="f1d4399d" sha1="866af46900a4b04db69c838b7ec7e347a5fadd3d"/>
		<rom name="3712.14a" size="131072" crc="88786680" sha1="34a31448a9f3e287d7c7fe478736771c5ef259e2"/>
		<rom name="3713.16a" size="131072" crc="f3a745d2" sha1="37b55e2c290b165a5afaf4c7b8539bb57dd0d927"/>
		<rom name="3714.17a" size="131072" crc="44ba5e35" sha1="0c5c2b2a78aa397ea3d1264821ff717d093b81ae"/>
		<rom name="3715.18a" size="131072" crc="19f7ab13" sha1="ac11e43981e8667c2637b66d93ac052fb27e521d"/>
		<rom name="3716.20a" size="131072" crc="4f0c7f06" sha1="e0bbbb69cdd16932778e0b2f67e7ed068991a0b9"/>
		<rom name="3717.17b" size="131072" crc="960cfd62" sha1="df8ee9eb8617a5e8605170d404872e1c6f0987f0"/>
	</game>
	<game name="88games">
		<description>'88 Games</description>
		<year>1988</year>
		<manufacturer>Konami</manufacturer>
		<rom name="861.g3" size="256" crc="429785db" sha1="d27e8e180f19d2b160f18c79520a77182a62218c"/>
		<rom name="861a04.a" size="65536" crc="092a8b15" sha1="d98a81bfa4bba73805f0236f8a80da130fcb378d"/>
		<rom name="861a04.b" size="65536" crc="75744b56" sha1="5133d8f6622796ed6b9e6a0d0f1df28f00331fc7"/>
		<rom name="861a04.c" size="65536" crc="a00021c5" sha1="f73f88af33387d73b4262e8652507e699926fabe"/>
		<rom name="861a04.d" size="65536" crc="d208304c" sha1="77dd31163c8431416ab0593f084719c914222912"/>
		<rom name="861a05.a" size="65536" crc="cedc19d0" sha1="6eb2a292d574dee06e214e61c0e08fa233ac68e8"/>
		<rom name="861a05.b" size="65536" crc="db2a8808" sha1="dad6b127761889aac198014139cc524a4cea32e7"/>
		<rom name="861a05.c" size="65536" crc="cf03c449" sha1="234714212dd7288a5128d36c96cca5b62e86d37d"/>
		<rom name="861a05.d" size="65536" crc="97d78c77" sha1="2c123fd08cb9626cf309e7320fe2eb99e4b483fb"/>
		<rom name="861a05.e" size="65536" crc="725af3fc" sha1="98ac364db4b2c5682a299f4d2a288ebc8a303b1f"/>
		<rom name="861a05.f" size="65536" crc="32d830ca" sha1="a3f10720151f538cf1bec5953a4212bc96ba42fe"/>
		<rom name="861a05.g" size="65536" crc="fd51c4ea" sha1="fc8923819fa7f3d02b4d159aea45cb5d1a80f1b0"/>
		<rom name="861a05.h" size="65536" crc="60d0c8a5" sha1="c7d3531eb65abd51ae4e6f55244d674353d23d36"/>
		<rom name="861a06.a" size="65536" crc="85e2e30e" sha1="11010727db8c71650c5b9df5340f9bc412435d11"/>
		<rom name="861a06.b" size="65536" crc="ce17eaf0" sha1="cc121c5742428e2613b7da2d8357f15e897161ca"/>
		<rom name="861a06.c" size="65536" crc="a568b34e" sha1="8b69a0ac90f32cea31f8c7fcd985ad58fb6c009e"/>
		<rom name="861a06.d" size="65536" crc="bc70ab39" sha1="a6fa0502ceb6862e7b1e4815326e268fd6511881"/>
		<rom name="861a06.e" size="65536" crc="6f96651c" sha1="c740a814a3e203348b269a70256e01fe2a914118"/>
		<rom name="861a06.f" size="65536" crc="88310bf3" sha1="77bac66489e7fc2ddd714fc684e79d70b089ee84"/>
		<rom name="861a06.g" size="65536" crc="4a55beb3" sha1="35088bf7f6acd2bc95f673a2816b35238d611308"/>
		<rom name="861a06.h" size="65536" crc="d906b79b" sha1="905814ce708d80fd4d1a398f60faa0bc680fccaf"/>
		<rom name="861a07.a" size="65536" crc="5d035d69" sha1="9df63e004a4f52768331dfb3c3889301ac174ea1"/>
		<rom name="861a07.b" size="65536" crc="6337dd91" sha1="74ba58f1664abd1491598c1a9467f470304fa430"/>
		<rom name="861a07.c" size="65536" crc="5067a38b" sha1="b5a8f7122356dd72a97e71b480835ba500116aaf"/>
		<rom name="861a07.d" size="65536" crc="86731451" sha1="c1410f6c7a23aa0c213878a6531d3e7eb966b0a4"/>
		<rom name="861a08.a" size="65536" crc="77a00dd6" sha1="e3667839f8ae3699236da3e312c20d571db38670"/>
		<rom name="861a08.b" size="65536" crc="28a8304f" sha1="6b4037eff6d209fec29d05f1071ed3bf9c2bd098"/>
		<rom name="861a08.c" size="65536" crc="b422edfc" sha1="b3842c8dc60975cc71812df098f29b4571b18120"/>
		<rom name="861a08.d" size="65536" crc="e01a3802" sha1="3fb5fe512c2497160a66e9de0cd45c38dfe46410"/>
