<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="bmk11.11c" size="32768" crc="f1fc5ee1"/>
		<rom name="bmk12.12c" size="32768" crc="0f50c001"/>
		<rom name="bmk13.14c" size="32768" crc="fd1acf8e"/>
		<rom name="bmk14.5f" size="32768" crc="cf0f5a53"/>
		<rom name="bmk23.8k" size="32768" crc="17f77ef9"/>
		<rom name="bmk1.12a" size="256" crc="e001ea33"/>
		<rom name="bmk2.13a" size="256" crc="af34d91a"/>
		<rom name="bmk3.14a" size="256" crc="43e9f6ef"/>
		<rom name="bmk5.7f" size="256" crc="41878934"/>
		<rom name="bmk10.7l" size="256" crc="de44b748"/>
		<rom name="bmk9.6l" size="256" crc="59ea57c0"/>
		<rom name="bmk12.12m" size="256" crc="8765f8b0"/>
		<rom name="bmk11.12l" size="256" crc="87a8854e"/>
		<rom name="bmk8.8c" size="256" crc="dad17e2d"/>
		<rom name="bmk7.7c" size="256" crc="76307f8d"/>
		<rom name="bm4.12c" size="256" crc="91a8a2e1"/>
		<rom name="bm6.4b" size="256" crc="0eaf5158"/>
		<rom name="bm.7k" size="65536" status="nodump"/>
	</game>
	<game name="1943">
		<description>1943: The Battle of Midway (Euro)</description>
		<year>1987</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="bme01.12d" size="32768" crc="55fd447e"/>
		<rom name="bme02.13d" size="65536" crc="073fc57c"/>
		<rom name="bme03.14d" size="65536" crc="835822c2"/>
		<rom name="bm05.4k" size="32768" crc="ee2bd2d7"/>
		<rom name="bm04.5h" size="32768" crc="46cb9d3d"/>
		<rom name="bm15.10f" size="32768" crc="6b1a0443"/>
		<rom name="bm16.11f" size="32768" crc="23c908c2"/>
		<rom name="bm17.12f" size="32768" crc="46bcdd07"/>
		<rom name="bm18.14f" size="32768" crc="e6ae7ba0"/>
		<rom name="bm19.10j" size="32768" crc="868ababc"/>
		<rom name="bm20.11j" size="32768" crc="0917e5d4"/>
		<rom name="bm21.12j" size="32768" crc="9bfb0d89"/>
		<rom name="bm22.14j" size="32768" crc="04f3c274"/>
		<rom name="bm24.14k" size="32768" crc="11134036"/>
		<rom name="bm25.14l" size="32768" crc="092cf9c1"/>
		<rom name="bm06.10a" size="32768" crc="97acc8af"/>
		<rom name="bm07.11a" size="32768" crc="d78f7197"/>
		<rom name="bm08.12a" size="32768" crc="1a626608"/>
		<rom name="bm09.14a" size="32768" crc="92408400"/>
		<rom name="bm10.10c" size="32768" crc="8438a44a"/>
		<rom name="bm11.11c" size="32768" crc="6c69351d"/>
		<rom name="bm12.12c" size="32768" crc="5e7efdb7"/>
		<rom name="bm13.14c" size="32768" crc="1143829a"/>
		<rom name="bm14.5f" size="32768" crc="4d3c6401"/>
		<rom name="bm23.8k" size="32768" crc="a52aecbd"/>
		<rom name="bm1.12a" size="256" crc="74421f18"/>
		<rom name="bm2.13a" size="256" crc="ac27541f"/>
		<rom name="bm3.14a" size="256" crc="251fb6ff"/>
		<rom name="bm5.7f" size="256" crc="206713d0"/>
		<rom name="bm10.7l" size="256" crc="33c2491c"/>
		<rom name="bm9.6l" size="256" crc="aeea4af7"/>
		<rom name="bm12.12m" size="256" crc="c18aa136"/>
		<rom name="bm11.12l" size="256" crc="405aae37"/>
		<rom name="bm8.8c" size="256" crc="c2010a9e"/>
		<rom name="bm7.7c" size="256" crc="b56f30c3"/>
		<rom name="bm4.12c" size="256" crc="91a8a2e1"/>
		<rom name="bm6.4b" size="256" crc="0eaf5158"/>
		<rom name="bm.7k" size="65536" status="nodump"/>
	</game>
	<game name="1943mii">
		<description>1943: The Battle of Midway Mark II (US)</description>
		<year>1988</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="01.12d" size="32768" crc="8ba22485"/>
		<rom name="02.13d" size="65536" crc="659a5455"/>
		<rom name="03.14d" size="65536" crc="159ea771"/>
		<rom name="05.4k" size="32768" crc="25f37957"/>
		<rom name="04.5h" size="32768" crc="8190e092"/>
		<rom name="bm15.10f" size="32768" crc="6b1a0443"/>
		<rom name="bm16.11f" size="32768" crc="23c908c2"/>
		<rom name="17.12f" size="32768" crc="3d5acab9"/>
		<rom name="18.14f" size="32768" crc="7b62da1d"/>
		<rom name="bm19.10j" size="32768" crc="868ababc"/>
		<rom name="bm20.11j" size="32768" crc="0917e5d4"/>
		<rom name="21.12j" size="32768" crc="8c7fe74a"/>
		<rom name="22.14j" size="32768" crc="d5ef8a0e"/>
		<rom name="24.14k" size="32768" crc="a0074c68"/>
		<rom name="25.14l" size="32768" crc="f979b2f2"/>
		<rom name="06.10a" size="32768" crc="b261d5d7"/>
		<rom name="07.11a" size="32768" crc="2af8a6f2"/>
		<rom name="08.12a" size="32768" crc="159d51bd"/>
		<rom name="09.14a" size="32768" crc="70d9f9a7"/>
		<rom name="10.10c" size="32768" crc="de539920"/>
		<rom name="11.11c" size="32768" crc="a6abf183"/>
		<rom name="12.12c" size="32768" crc="0f50c001"/>
		<rom name="13.14c" size="32768" crc="f065f619"/>
		<rom name="14.5f" size="32768" crc="02a899f1"/>
		<rom name="23.8k" size="32768" crc="b6dfdf85"/>
		<rom name="bmk1.12a" size="256" crc="e001ea33"/>
		<rom name="bmk2.13a" size="256" crc="af34d91a"/>
		<rom name="bmk3.14a" size="256" crc="43e9f6ef"/>
		<rom name="5.7f" size="256" crc="41878934"/>
		<rom name="10.7l" size="256" crc="db53adf0"/>
		<rom name="9.6l" size="256" crc="75d5cc90"/>
		<rom name="12.12m" size="256" crc="784bdf33"/>
		<rom name="11.12l" size="256" crc="6fb2e170"/>
		<rom name="8.8c" size="256" crc="dad17e2d"/>
		<rom name="7.7c" size="256" crc="76307f8d"/>
		<rom name="4.12c" size="256" crc="91a8a2e1"/>
		<rom name="6.4b" size="256" crc="0eaf5158"/>
		<rom name="bm.7k" size="65536" status="nodump"/>
	</game>
	<game name="1944">
		<description>1944 - the loop master (000620 USA)</description>
		<year>2000</year>
		<manufacturer>Capcom / 8ing / Raizing</manufacturer>
		<rom name="nffu.03" size="524288" crc="9693cf8f"/>
		<rom name="nff.04" size="524288" crc="dba1c66e"/>
		<rom name="nffu.05" size="524288" crc="ea813eb7"/>
		<rom name="nff.13m" size="4194304" crc="c9fca741"/>
		<rom name="nff.15m" size="4194304" crc="f809d898"/>
		<rom name="nff.17m" size="4194304" crc="15ba4507"/>
		<rom name="nff.19m" size="4194304" crc="3dd41b8c"/>
		<rom name="nff.14m" size="1048576" crc="3fe3a54b"/>
		<rom name="nff.16m" size="1048576" crc="565cd231"/>
		<rom name="nff.18m" size="1048576" crc="63ca5988"/>
		<rom name="nff.20m" size="1048576" crc="21eb8f3b"/>
		<rom name="nff.01" size="131072" crc="d2e44318"/>
		<rom name="nff.11m" size="4194304" crc="243e4e05"/>
		<rom name="nff.12m" size="4194304" crc="4fcf1600"/>
		<rom name="1944.key" size="20" crc="61734f5b"/>
	</game>
	<game name="1945kiii">
		<description>1945k III (newer, OPCX2 PCB)</description>
		<year>2000</year>
		<manufacturer>Oriental Soft</manufacturer>
		<rom name="prg-1.u51" size="524288" crc="6b345f27"/>
		<rom name="prg-2.u52" size="524288" crc="ce09b98c"/>
		<rom name="m16m-1.u62" size="2097152" crc="0b9a6474"/>
		<rom name="m16m-2.u63" size="2097152" crc="368a8c2e"/>
		<rom name="m16m-3.u61" size="2097152" crc="32fc80dd"/>
		<rom name="snd-1.su7" size="524288" crc="bbb7f0ff"/>
		<rom name="snd-2.su4" size="524288" crc="47e3952e"/>
	</game>
	<game name="19xx">
		<description>19XX - the war against destiny (951207 USA)</description>
		<year>1995</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="19xu.03" size="524288" crc="05955268"/>
		<rom name="19xu.04" size="524288" crc="3111ab7f"/>
		<rom name="19xu.05" size="524288" crc="38df4a63"/>
		<rom name="19xu.06" size="524288" crc="5c7e60d3"/>
		<rom name="19x.07" size="524288" crc="61c0296c"/>
		<rom name="19x.13m" size="524288" crc="427aeb18"/>
		<rom name="19x.15m" size="524288" crc="63bdbf54"/>
		<rom name="19x.17m" size="524288" crc="2dfe18b5"/>
		<rom name="19x.19m" size="524288" crc="cbef9579"/>
		<rom name="19x.14m" size="2097152" crc="e916967c"/>
		<rom name="19x.16m" size="2097152" crc="6e75f3db"/>
		<rom name="19x.18m" size="2097152" crc="2213e798"/>
		<rom name="19x.20m" size="2097152" crc="ab9d5b96"/>
		<rom name="19x.01" size="131072" crc="ef55195e"/>
		<rom name="19x.11m" size="2097152" crc="d38beef3"/>
		<rom name="19x.12m" size="2097152" crc="d47c96e2"/>
		<rom name="19xx.key" size="20" crc="77e67ba1"/>
	</game>
	<game name="openice">
		<description>2 On 2 Open Ice Challenge (rev 1.21)</description>
		<year>1995</year>
		<manufacturer>Midway</manufacturer>
		<rom name="open_ice_l1.21.u54" size="524288" crc="e4225284"/>
		<rom name="open_ice_l1.21.u63" size="524288" crc="97d308a3"/>
		<rom name="open_ice_l1.2.u2" size="1048576" crc="8adb5aab"/>
		<rom name="open_ice_l1.u3" size="1048576" crc="11c61ad6"/>
		<rom name="open_ice_l1.u4" size="1048576" crc="04279290"/>
		<rom name="open_ice_l1.u5" size="1048576" crc="e90ad61f"/>
		<rom name="open_ice_l1.2.u133" size="1048576" crc="8a81605c"/>
		<rom name="open_ice_l1.2.u132" size="1048576" crc="cfdd6702"/>
		<rom name="open_ice_l1.2.u131" size="1048576" crc="cc428eb7"/>
		<rom name="open_ice_l1.2.u130" size="1048576" crc="74c2d50c"/>
		<rom name="open_ice_l1.2.u129" size="1048576" crc="9e2ff012"/>
		<rom name="open_ice_l1.2.u128" size="1048576" crc="35d2e610"/>
		<rom name="open_ice_l1.2.u127" size="1048576" crc="bcbf19fe"/>
		<rom name="open_ice_l1.2.u126" size="1048576" crc="8e3106ae"/>
		<rom name="open_ice_l1.u125" size="1048576" crc="a7b54550"/>
		<rom name="open_ice_l1.u124" size="1048576" crc="7c02cb50"/>
		<rom name="open_ice_l1.u123" size="1048576" crc="d543bd9d"/>
		<rom name="open_ice_l1.u122" size="1048576" crc="3744d291"/>
		<rom name="open_ice_l1.2.u121" size="1048576" crc="acd2f7c7"/>
		<rom name="open_ice_l1.2.u120" size="1048576" crc="4295686a"/>
		<rom name="open_ice_l1.2.u119" size="1048576" crc="948b9b27"/>
		<rom name="open_ice_l1.2.u118" size="1048576" crc="9eaaf93e"/>
	</game>
	<game name="4enraya">
		<description>4 En Raya (set 1)</description>
		<year>1990</year>
		<manufacturer>IDSA</manufacturer>
		<rom name="5.bin" size="32768" crc="cf1cd151"/>
		<rom name="4.bin" size="16384" crc="f9ec1be7"/>
		<rom name="1.bin" size="8192" crc="0e5072fd"/>
		<rom name="2.bin" size="8192" crc="2b0a3793"/>
		<rom name="3.bin" size="8192" crc="f6940836"/>
		<rom name="1.bpr" size="32" crc="dcbd2352"/>
	</game>
	<game name="4in1">
		<description>4 Fun in 1 [Bootleg]</description>
		<year>1981</year>
		<manufacturer>Armenia / Food and Fun</manufacturer>
		<rom name="rom1a" size="4096" crc="ce1af4d9"/>
		<rom name="rom1b" size="4096" crc="18484f9b"/>
		<rom name="rom1c" size="4096" crc="83248a8b"/>
		<rom name="rom1d" size="4096" crc="053f6da0"/>
		<rom name="rom1e" size="4096" crc="43c546f3"/>
		<rom name="rom1f" size="4096" crc="3a086b46"/>
		<rom name="rom1g" size="4096" crc="ac0e2050"/>
		<rom name="rom1h" size="4096" crc="dc11a513"/>
		<rom name="rom1i" size="4096" crc="a5fb6be4"/>
		<rom name="rom1j" size="4096" crc="9054cfbe"/>
		<rom name="rom2c" size="4096" crc="7cd98e11"/>
		<rom name="rom2d" size="4096" crc="9402f32e"/>
		<rom name="rom2e" size="4096" crc="468e81df"/>
		<rom name="rom2g" size="4096" crc="b1ce3976"/>
		<rom name="rom2h" size="4096" crc="7eab5670"/>
		<rom name="rom2i" size="4096" crc="44565ac5"/>
		<rom name="rom4b" size="4096" crc="7e6495af"/>
		<rom name="rom3b" size="4096" crc="7475f72f"/>
		<rom name="rom4c" size="2048" crc="3355d46d"/>
		<rom name="rom3c" size="2048" crc="ac755a25"/>
		<rom name="rom4d" size="4096" crc="bbdddb65"/>
		<rom name="rom3d" size="4096" crc="91a00204"/>
		<rom name="rom4e" size="4096" crc="0cb9e297"/>
		<rom name="rom3e" size="4096" crc="a1fe77f9"/>
		<rom name="6l.bpr" size="32" crc="6a0c7d87"/>
	</game>
	<game name="4dwarrio">
		<description>4-D Warriors (315-5162)</description>
		<year>1985</year>
		<manufacturer>Coreland / Sega</manufacturer>
		<rom name="4d.116" size="16384" crc="546d1bc7"/>
		<rom name="4d.109" size="16384" crc="f1074ec3"/>
		<rom name="4d.96" size="16384" crc="387c1e8f"/>
		<rom name="4d.120" size="8192" crc="5241c009"/>
		<rom name="4d.62" size="8192" crc="f31b2e09"/>
		<rom name="4d.61" size="8192" crc="5430e925"/>
		<rom name="4d.64" size="8192" crc="9f442351"/>
		<rom name="4d.63" size="8192" crc="633232bd"/>
		<rom name="4d.66" size="8192" crc="52bfa2ed"/>
		<rom name="4d.65" size="8192" crc="e9ba4658"/>
		<rom name="4d.117" size="16384" crc="436e4141"/>
		<rom name="4d.04" size="16384" crc="8b7cecef"/>
		<rom name="4d.110" size="16384" crc="6ec5990a"/>
		<rom name="4d.05" size="16384" crc="f31a1e6a"/>
		<rom name="pr5317.76" size="256" crc="648350b8"/>
	</game>
	<game name="64street">
		<description>64th. Street - A Detective Story (World)</description>
		<year>1991</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="64th_03.rom" size="262144" crc="ed6c6942"/>
		<rom name="64th_02.rom" size="262144" crc="0621ed1d"/>
		<rom name="64th_08.rom" size="65536" crc="632be0c1"/>
		<rom name="64th_07.rom" size="65536" crc="13595d01"/>
		<rom name="64street.mcu" size="4096" status="nodump"/>
		<rom name="64th_01.rom" size="524288" crc="06222f90"/>
		<rom name="64th_06.rom" size="524288" crc="2bfcdc75"/>
		<rom name="64th_09.rom" size="131072" crc="a4a97db4"/>
		<rom name="64th_05.rom" size="524288" crc="a89a7020"/>
		<rom name="64th_04.rom" size="524288" crc="98f83ef6"/>
		<rom name="64th_11.rom" size="131072" crc="b0b8a65c"/>
		<rom name="64th_10.rom" size="262144" crc="a3390561"/>
		<rom name="pr91009.12" size="512" crc="c69423d6"/>
	</game>
	<game name="7ordi">
		<description>7 Ordi (Korea)</description>
		<year>2002</year>
		<manufacturer>Yun Sung</manufacturer>
		<rom name="p1.u7" size="131072" crc="ebf21862"/>
		<rom name="p2.u2" size="131072" crc="f7943a6a"/>
		<rom name="4.u128" size="65536" crc="ed73b565"/>
		<rom name="8.u63" size="524288" crc="ed8dfe5d"/>
		<rom name="11.u68" size="524288" crc="742764a7"/>
		<rom name="9.u73" size="524288" crc="2b76efd0"/>
		<rom name="13.u79" size="524288" crc="3892b356"/>
		<rom name="6.u64" size="524288" crc="5c0b0838"/>
		<rom name="10.u69" size="524288" crc="c15db1a4"/>
		<rom name="7.u74" size="524288" crc="6910f754"/>
		<rom name="12.u80" size="524288" crc="4c5dd9ef"/>
		<rom name="4.u83" size="524288" crc="a2569cf4"/>
		<rom name="5.u82" size="524288" crc="045e548e"/>
		<rom name="3.u105" size="524288" crc="04c1dbf9"/>
		<rom name="2.u96" size="524288" crc="11fa7de8"/>
		<rom name="1.u97" size="524288" crc="cd1ffe88"/>
		<rom name="3.u137" size="131072" crc="669ed310"/>
	</game>
	<game name="abcop">
		<description>A.B. Cop (World, FD1094 317-0169b)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epr-13568b.ic58" size="131072" crc="f88db35b"/>
		<rom name="epr-13556b.ic63" size="131072" crc="337bf32e"/>
		<rom name="epr-13559.ic57" size="131072" crc="4588bf19"/>
		<rom name="epr-13558.ic62" size="131072" crc="11259ed4"/>
		<rom name="epr-13566.ic20" size="131072" crc="22e52f32"/>
		<rom name="epr-13565.ic29" size="131072" crc="a21784bd"/>
		<rom name="opr-13553.ic154" size="65536" crc="8c418837"/>
		<rom name="opr-13554.ic153" size="65536" crc="4e3df9f0"/>
		<rom name="opr-13555.ic152" size="65536" crc="6c4a1d42"/>
		<rom name="opr-13552.ic90" size="131072" crc="cc2cf706"/>
		<rom name="opr-13551.ic94" size="131072" crc="d6f276c1"/>
		<rom name="opr-13550.ic98" size="131072" crc="f16518dd"/>
		<rom name="opr-13549.ic102" size="131072" crc="cba407a7"/>
		<rom name="opr-13548.ic91" size="131072" crc="080fd805"/>
		<rom name="opr-13547.ic95" size="131072" crc="42d4dd68"/>
		<rom name="opr-13546.ic99" size="131072" crc="ca6fbf3d"/>
		<rom name="opr-13545.ic103" size="131072" crc="c9e58dd2"/>
		<rom name="opr-13544.ic92" size="131072" crc="9c1436d9"/>
		<rom name="opr-13543.ic96" size="131072" crc="2c1c8f0e"/>
		<rom name="opr-13542.ic100" size="131072" crc="01fd52b8"/>
		<rom name="opr-13541.ic104" size="131072" crc="a45c547b"/>
		<rom name="opr-13540.ic93" size="131072" crc="84b42ab0"/>
		<rom name="opr-13539.ic97" size="131072" crc="cd6e524f"/>
		<rom name="opr-13538.ic101" size="131072" crc="bf9a4586"/>
		<rom name="opr-13537.ic105" size="131072" crc="fa14ed3e"/>
		<rom name="opr-13564.ic40" size="65536" crc="e70ba138"/>
		<rom name="epr-13560.ic17" size="65536" crc="83050925"/>
		<rom name="opr-13563.ic11" size="131072" crc="4083e74f"/>
		<rom name="opr-13562.ic12" size="131072" crc="3cc3968f"/>
		<rom name="opr-13561.ic13" size="131072" crc="80a7c02a"/>
		<rom name="317-0169b.key" size="8192" crc="058da36e"/>
	</game>
	<game name="ad2083">
		<description>A.D. 2083 [Incomplete Sound]</description>
		<year>1983</year>
		<manufacturer>Midcoin</manufacturer>
		<rom name="ad0.10o" size="8192" crc="4d34325a"/>
		<rom name="ad1.9o" size="8192" crc="0f37134b"/>
		<rom name="ad2.8o" size="8192" crc="bcfa655f"/>
		<rom name="ad3.7o" size="8192" crc="60655225"/>
		<rom name="ad1s.3d" size="8192" crc="80f39b0f"/>
		<rom name="ad2s.4d" size="4096" crc="5177fe2b"/>
		<rom name="ad4.5k" size="8192" crc="388cdd21"/>
		<rom name="ad5.3k" size="8192" crc="f53f3449"/>
		<rom name="prom-am27s19dc.1m" size="32" crc="2759aebd"/>
		<rom name="ad1v.9a" size="4096" crc="4cb93fff"/>
		<rom name="ad2v.10a" size="4096" crc="4b530ea7"/>
		<rom name="prom-sn74s188.8a" size="32" crc="c58a4f6a"/>
	</game>
	<game name="aceattac">
		<description>Ace Attacker (FD1094 317-0059)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epr-11491.a4" size="65536" crc="f3c19c36"/>
		<rom name="epr-11489.a1" size="65536" crc="bbe623c5"/>
		<rom name="epr-11492.a5" size="65536" crc="d8bd3139"/>
		<rom name="epr-11490.a2" size="65536" crc="38cb3a41"/>
		<rom name="epr-11493.b9" size="65536" crc="654485d9"/>
		<rom name="epr-11494.b10" size="65536" crc="b67971ab"/>
		<rom name="epr-11495.b11" size="65536" crc="b687ab61"/>
		<rom name="epr-11501.b1" size="65536" crc="09179ead"/>
		<rom name="epr-11505.b5" size="65536" crc="b67f1ecf"/>
		<rom name="epr-11502.b2" size="65536" crc="7464bae4"/>
		<rom name="epr-11506.b6" size="65536" crc="b0104def"/>
		<rom name="epr-11503.b3" size="65536" crc="344c0692"/>
		<rom name="epr-11507.b7" size="65536" crc="a2af710a"/>
		<rom name="epr-11504.b4" size="65536" crc="42b4a5f8"/>
		<rom name="epr-11508.b8" size="65536" crc="5cbb833c"/>
		<rom name="epr-11496.a7" size="32768" crc="82cb40a9"/>
		<rom name="epr-11497.a8" size="32768" crc="b04f62cc"/>
		<rom name="epr-11498.a9" size="32768" crc="97baf52b"/>
		<rom name="epr-11499.a10" size="32768" crc="ea332866"/>
		<rom name="epr-11500.a11" size="32768" crc="2ddf1c31"/>
		<rom name="317-0059.key" size="8192" crc="4512e2fa"/>
	</game>
	<game name="acrobatm" romof="nmk004">
		<description>Acrobat Mission</description>
		<year>1991</year>
		<manufacturer>UPL (Taito license)</manufacturer>
		<rom name="02_ic100.bin" size="131072" crc="3fe487f4"/>
		<rom name="01_ic101.bin" size="131072" crc="17175753"/>
		<rom name="04_ic74.bin" size="65536" crc="176905fb"/>
		<rom name="03_ic79.bin" size="65536" crc="d86c186e"/>
		<rom name="09_ic8.bin" size="1048576" crc="7c12afed"/>
		<rom name="07_ic42.bin" size="1048576" crc="5672bdaa"/>
		<rom name="08_ic29.bin" size="524288" crc="b4c0ace3"/>
		<rom name="05_ic54.bin" size="524288" crc="3b8c2b0e"/>
		<rom name="06_ic53.bin" size="524288" crc="c1517cd4"/>
		<rom name="10_ic81.bin" size="256" crc="cfdbb86c"/>
		<rom name="11_ic80.bin" size="256" crc="633ab1c9"/>
		<rom name="nmk004.bin" merge="nmk004.bin" size="8192" crc="83b6f611"/>
	</game>
	<game name="actfancr">
		<description>Act-Fancer Cybernetick Hyper Weapon (World revision 2)</description>
		<year>1989</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="fe08-2.bin" size="65536" crc="0d36fbfa"/>
		<rom name="fe09-2.bin" size="65536" crc="27ce2bb1"/>
		<rom name="10" size="65536" crc="cabad137"/>
		<rom name="17-1" size="32768" crc="289ad106"/>
		<rom name="15" size="65536" crc="a1baf21e"/>
		<rom name="16" size="65536" crc="22e64730"/>
